created_time,message
12/10/2020 11:55,"We are delighted to announce that Air Selangor was highly commended at the Global Water Awards 2020 in the Public Water Agency of the Year category. This prestigious recognition is for our excellent achievement in delivering clean and safe treated water to our consumers in Selangor, Kuala Lumpur and Putrajaya.   We thank you for your continuous support and will continue to strive in giving you the best customer experience.   #AirSelangor #GlobalWaterAwards #GWACelebrationDay2020 #GlobalWaterAwards2020HighlyCommended"
12/11/2020 14:25,"Congratulations ! However, please kindly look into the water pollution matters with respective authorities as it becomes a very frequent problems with water cut every now and than. It's important that this should be the priority. Thank you"
12/10/2020 13:14,Congratulations Air Selangor! With all the effort you put in for us. Well deserved. Our safety has been assured. You have our support!!
12/10/2020 14:18,"Congratulations Air Selangor! You surely deserved it, especially for taking fast action in keeping the public safe from harmful and polluted water. Good job 🥰"
12/12/2020 11:41,"Hi Air Selangor, congratulations for awarded best water quality! But it does not bring any meaning if our water pipes has no water and we can't enjoy it. Serve the nation. Thx."
12/10/2020 13:17,you must be joking! though crisis management has improved tremendously. Thank you to all the frontline technician who ensures we get water as soon as possible during monthly water cut event in Selangor. 
12/10/2020 17:09,Its safe when you deliver less water... more water cuts please! Thanks! And Congrats!
12/10/2020 18:47,"Water is very brownish in taman seri Manja area. For quite sometime already. Pathetic service. Air Selangor please check the piping as, could be rusted. "
12/12/2020 4:26,congratulations air selangor.. good job 👏🏻👏🏻
12/10/2020 13:25,Thank you for doing the best for us! We know we can count on you to keep us safe. the award is rightfully deserved 👏👏👏
12/10/2020 12:06,Its the hilarious joke of the year.Air Selangor can be awarded even with monthly water cut for whole of 2020. 
12/10/2020 14:13,Despite all adversity n all the best. Thank you
12/10/2020 13:40,Wow! Congrats on the awards! Cant wait for more. You guys deserves this!
12/10/2020 12:10,"Achievement my as*. Pardon my language, but I insist. Hope that can realisticly potray my frustation and how disgusted i am, in fact most of us in Klang Valley. Thats a fact.   Wak. "
12/10/2020 14:13,"Must be globally no one read our local news or this is like in kindergarten where every kids gets a participation award 🙄 Btw, when is the next water cut? Couple of holidays and festivals are coming, kindly time on that day. We will endure the sufferings! "
12/10/2020 20:57,"semua org speaking..biar sy ckp malay la..haha..  tahniah air selangor. terima kasih diatas usaha kalian untuk memberi perkhidmatan yang terbaik pada kami semua..Yakni rakyat selangor..Air yang bersih dan nyaman..Terima kasih atas kepantasan kalian..Dan terima kasih kerana telah usaha keras untuk cek air..dan bau air pada tiap bulan..kami amat menghargainya..  yang benar,  icomel"
12/10/2020 21:51,Congratulations! Please continously provide clean and safe water for  Selangor.
12/10/2020 13:49,Tahniah.. Air Selangor
12/10/2020 11:59,Syok sendiri nampak.
12/10/2020 12:12,the monthly crisis management has made this agency consistent!  Congratulations Air Selangor
12/10/2020 14:39,Well done ‼️
12/11/2020 12:59,"Better change ur wording la, Air Selangor. Your post made it seems like you won the award. The award was actually won by NWC, Saudi Arabia. Air Selangor did get shortlisted with a few other public water agency."
12/10/2020 12:23,Are they aware of the constant pollution incidents that you are unable to manage?
12/11/2020 16:37,Joke of the year 2020 before it ends.. As a sole public water supplier in klang valley.. Your efficiency in your crisis management is highly questionable and in doubt!
12/10/2020 12:12,"Oh my gawd! What was the criteria for this category, I wonder.   Ok Raja Amirul Raja Nasron, go! Pfftttt. "
12/10/2020 15:10,What more can I say except “congratulations”?
,
12/10/2020 13:17,you must be joking! though crisis management has improved tremendously. Thank you to all the frontline technician who ensures we get water as soon as possible during monthly water cut event in Selangor. 
12/10/2020 12:12,the monthly crisis management has made this agency consistent!  Congratulations Air Selangor
12/10/2020 11:59,Syok sendiri nampak.
12/10/2020 17:09,Its safe when you deliver less water... more water cuts please! Thanks! And Congrats!
12/10/2020 14:13,"Must be globally no one read our local news or this is like in kindergarten where every kids gets a participation award 🙄 Btw, when is the next water cut? Couple of holidays and festivals are coming, kindly time on that day. We will endure the sufferings! "
12/10/2020 11:58,Masuk baldi angkat sendiri 😏
12/10/2020 12:08,Awards for Water Disruption of the year In Selangor... Please get us a schedule for 2021 Water Disruption... Thank you...
12/10/2020 11:58,is this a self evaluation thing? 
12/10/2020 14:12,"Was the award given or bought? Millions of people suffer every month without fail due to water cuts, and you are receiving an award? You should be ashamed to receive it."
12/10/2020 12:07,We appreciate your service but can u help me to pay for my additional water tank which i have to prepare for when ur excellent service being so frequently disrupted.
12/10/2020 12:23,Are they aware of the constant pollution incidents that you are unable to manage?
12/12/2020 11:41,"Hi Air Selangor, congratulations for awarded best water quality! But it does not bring any meaning if our water pipes has no water and we can't enjoy it. Serve the nation. Thx."
12/10/2020 12:07,Delivering clean and safe treated water ... there’s some words missing - Consistent and continuous supply of clean and safe treated water. Please work harder. 
12/10/2020 12:12,"Award nie pasal water disruption every month?? The worst service for public ever, still can boast about your lousy service being awarded!!!! Hopeless and useless just like your service....."
12/10/2020 12:44,Must be in accordance with Joke Of The Year Awards 2020 
12/11/2020 12:59,"Better change ur wording la, Air Selangor. Your post made it seems like you won the award. The award was actually won by NWC, Saudi Arabia. Air Selangor did get shortlisted with a few other public water agency."
12/11/2020 16:37,Joke of the year 2020 before it ends.. As a sole public water supplier in klang valley.. Your efficiency in your crisis management is highly questionable and in doubt!
12/10/2020 12:11,"Ladies and gentlemen, “The Joke of the Year” came in just in time before the New Year!"
12/10/2020 12:19,"Aiyo, this kind of news don't share on FB la.....you only invite all those who suffered fm your bi-weekly water cuts  to flood the comments with 'congratulatory' messages."
12/10/2020 15:10,What more can I say except “congratulations”?
12/10/2020 12:07,🤣🤣..syok sendiri award.. Bolehlah buat unscheduled water interruptions banyak2..boleh dpt award lg..
12/10/2020 12:02,You paid for this award or what? Or the fellas who polluted our rivers were on the board of judges??
12/10/2020 12:12,"Oh my gawd! What was the criteria for this category, I wonder.   Ok Raja Amirul Raja Nasron, go! Pfftttt. "
12/10/2020 12:09,"Hurm..x malu ke..cuba renung kan balik perkataan henti tugas yg 10 juta kali setahun tu..simpan la,xde makna pun award ni.."
12/10/2020 12:03,Banjir pun takde air. Anugerah ni beli ke camne?
,
12/10/2020 12:10,Minta jadual penutupan air untuk januari.boleh x?
12/10/2020 12:16,Congrat. U achiveve your KPI to have at least one water cut per month.
12/10/2020 14:37,Achievement for water cut every month during cmco???
12/10/2020 12:35,Judge panel for the award probably not staying in/from Selangor
12/10/2020 12:17,"Hmm how is it being judged? More water pollution, more cleaning so you all did good job in cleaning and safe treat water ???? I think not best time to boost about your award cos we all damn angry, how come no control and punitive punishment?? I don't see other states having so much of this problems"
12/10/2020 12:18,"  Air Selangor Have you no shame at all? Your skin so thick? Are you so disconnected from the real world, that in your own world and echo chamber, you keep saying, keep thinking you're the best? "
12/10/2020 13:21,"Please work closely with the Ministry of Energy and Natural Resources or whichever ministry in charge of taking care of rivers and water sources to ensure rivers are protected and made clear instead of murky colours like Nescafé tarik or teh tarik. Better, build filtration systems at water intake point so that the treatment plants are less exposed to contaminants from the river."
12/10/2020 12:07,This is etf. Is that only one party join the contest? My grandma water'well provide better and consistent water than yours
12/10/2020 12:38,Joke. Every month without fail having water problem. There is where u stand out among other states water provider
12/10/2020 12:07,People make laugh of your so called 'achievement'. Remember that the power of Selangor citizens will determine your success. I don't know how much Air Selangor pay for this 'success' to the organiser Global Water Intelligence (GWI)
12/10/2020 12:08,Award of “times” water disruption among the month for the whole year.. 🎉 may be not just global award 👍🏿 keep it up. No one can compete with you
12/11/2020 15:35,"Wrong spelling there... Global water 'cut' award 😅  But still a good job though, Air Selangor cut water to ensure we do not consume polluted water, keeping us using clean and safe water, keep it on 👍"
12/10/2020 12:00,Selagi ada kilang haram tepi sungai selagi itu lah nama Air Selangor tidak akan bersih
12/10/2020 13:25,One of the criteria should be supply disruptions index
12/10/2020 12:02,"Based on ur performances this year..i dun think u deserves this award..""excellent achievement in delivering safe and clean water to ur consumer""...r u kidding me??"
12/10/2020 13:44,"HAHAHAHA,THIS IS AWARD FOR SHOPPE DAY THAT ONLY LEFT 2DAYS FROM NOW ON 12.12.2020.,SHOPPE AWARDS OKLAH BUT FOR THIS GLOBAL CERTIFICATE I REALLY2 CURIOUS/CANNOT IMAGINE,. ONE YEAR HOW MANY TIME WANTED TO STOP THAT LOJI2 WATER AROUND THIS RICHEST STATE"
12/10/2020 13:39,"Eh who is so ignorant to give you such award ? Or you manipulated data to look like you were best water management company? In any organisation, Quality and Deliverance is important.  In your case, well just look at your track record."
12/10/2020 12:30,Some awards can be bought.  Is this a legitimate award?  
12/10/2020 12:13,"Highly recommended for Water Disruption. U know, no need to say out this kind of things to other people."
12/13/2020 17:15,"Is this award based on........money amounted to get the award, or 100% based on your service? Just curious"
12/10/2020 12:11,I'm struggling to keep myself from bursting out laughing like a mad man. I'm sure you Air Selangor idiots timed this post so that it's after the recent water crisis was done with. Monthly water crises and you won this? Is the judging process for this award is as idiotic as your water crises prevention plan (or lack thereof)?🤣😂🤣
12/14/2020 4:00,"congratulations to national Water company of arab saudi being the winner, lol."
12/11/2020 13:44,“Highly commended” only ya hahaha don’t think they won!
12/10/2020 13:38,Omg who is blind here🙄 what kind of achievement is this. I know..... consistently achieving water cuts monthly. Yeah.....
12/10/2020 12:29,Every month cut off supply also can get awards... All judges blind ?
,
12/10/2020 12:25,Year of most water cuts!
12/10/2020 12:50,Award for the most water cut in a year?!!! 🤣🤣🤣
12/10/2020 12:11,Air Selangor does that means consumer wgo failed to pay the water bill also be rewarded with waiver as well? We will continues to support air selangor no matter u have water cut 10 times a month in the year of 2021. 
12/11/2020 23:28,"Delivering clean and safe water, when there is.   ...give them some credit la."
12/13/2020 23:23,Highly commended ya. Not winner. There’s a difference.
12/10/2020 12:04,Habis aku ni XD anugerah ke..tiap bulan keja aku angkat tong dari blik stor . Air elok masuk balik..air Kojol keluo balikkk.. begitu la seterusnya.
12/11/2020 17:54,"Let Malaysians be the judge of your achievements, not a piece of paper or a plastic trophy from a foreign organisation."
12/10/2020 13:35,Are you trying to be funny? With the water Disruption happen so frequent.
12/12/2020 8:32,Terima kasih atas usaha tekun syabas untuk mengembalikan air bersih dari air yang tercemar. Terima kasih Kerana mengembalikan nostalgia beratur dengan baldi untuk mendapatkan air. Terima kasih kerana mengesyorkan penjimatan air  di kalangan masyarakat umum.
12/11/2020 17:48,How much to pay for this?
12/10/2020 12:52,"Tiap bulan tak de air pun boleh dapat anugrah,.. luar biasa😁 "
12/10/2020 13:33,"keep it up the good work. kalau tak disebabkan tindakan cpt mereka, ramai yang keracunan air.. pihak lain punya salah, pihak yang lain yang dipersalahkan... 😤😤"
12/10/2020 12:36,"Is this a joke? Even drinking water in shops and supermarkets were cleaned out. I was parched from no water even for drinking.. Had to drink 100 plus.. Next time, have to bathe with 100plus too."
12/10/2020 14:32,Why i cant stop laughing looking at this post 🤣🤣🤣
12/10/2020 20:43,Tahniah air selangor...tolong pasti masalah air rumah selesai hr ni yer...lepas pencemaran paip pecah plak..cannot brain tol..
12/10/2020 12:34,Buat anugerah pastu bagi kat diri sendiri ke?
12/11/2020 19:10,How much u buy this awards??????????????
12/30/2020 13:02,"What a joke , it should be most consistency water cut during holidays and cmco award. Oh wait even now we are having no water at my area talking about consistency water cut"
12/11/2020 15:39,"Selamat ye air selangor, agak agak bila pencemaran air untuk bulan depan 2021 ... jangan lupa bagitahu awal awal, tak payah banyak action, itu piagam boleh print sendiri atau suruh orang kedai buatkan... ini hanya nak semua orang yang follow fb air selangor untuk mengucapkan TANIAH tapi tiap bulan kerja air selangor hanyalah pencemaran air, tutup air dan bill kami bengkak sebab mahal, bagus sangat kerja macam ini ~ TANIAH 👏👏👏"
12/10/2020 12:45,Aduh buat lawak plak air selangor..tersembur ayam goreng kunyit aku
12/10/2020 12:38,Ini anugarah setiap  bulan berhenti Air ke patutlah menang Tampa bertanding...🤣🤣🤣🤣
12/11/2020 21:37,"Tak ada gunanya kalau kerap tak ada air. It is utterly worthless, it could even be unbenificial, as the top management of Air Selangor would continue to be in cloud nine with big fat bonuses and increments whilst millions of users continue to suffer the anxeity of frequently interrupted water supply. No reasons accepted.... dah berapa tahun ""merdeka""? Dah berapa tahun Selanor ""negeri maju""? Dah berapa tahun berangan? Dah berapa tahun dosa terkumpul...?"
12/10/2020 12:03,It should be most water cuts in a year award?😓
12/10/2020 14:08,"Apa bagusnya award ni utk rakyat selangor? Tlg ye, provide schedule utk next gangguan bekalan"
12/13/2020 21:45,Award untuk kekerapan Tak de air bila nak ishtihar?  Pengarah syabas ni sedar ke idak shah alam kerap x de air?   Ade beza ke dapat award dgn ketiadaan air kat shah alam ni?
,
12/10/2020 12:31,🤣🤣🤣🤣 I’m sorry .. but I can’t help laughing and I m pretty sure I’m not laughing because I’m happy for you.. rather .. I’m amused.. by the way how much does it cost? 
12/11/2020 19:05,Shortlist ni dinilai darisegi kekerapan komunikasi n respon dengan pengguna serta kemesraan dan kesabaran memberi jawapan yang sopan dan selamat ketika melayan maki hamun dari pengguna... Tapi dipusing kononnya kecemerlangan membekalkan air yang bersih dan selamat...
12/10/2020 12:48,The best among the bad ones i guess....anyway do u hv the 2021 water cut takwim? 
12/10/2020 11:59,Penutup 2020 banyak benda yang hiburkan hati 🤣
12/10/2020 12:09,1st place out of only 1 agency competing.
12/10/2020 12:15,Minta calendar gangguan bekalan air bg 2021 blh tak? Nak bg pd ibu saya
12/10/2020 12:24,Boleh tau sape panel yang pilih? Nak tengok muke dieorang je....
12/10/2020 13:19,Pihak mana bagi anugerah tu? Tak buat homework ke ?
12/10/2020 12:14,Smlm xde air lps tu dapat award.  Syok sendiri la. Tggu pnghujung bln pula tgok ada air ke tak. Dari bln 9 smpai bln 12 asyik takde air je.
12/11/2020 23:46,Bayangkan... Gangguan mambang air sebulan sekali pun bleh dapat award. Negeri lain yang tak pernah dapat award tak tau la gangguan berapa kali sebulan.
12/10/2020 12:11,Only you contested?
12/10/2020 14:36,Beli mana weiiii award tu... Aku nak jugak
12/10/2020 12:53,Kenapa rumah saya masih tak ada air..dah masuk hari ke 4..saya buat aduan pun masih tak ada tindakan..no aduan 01106017
12/13/2020 0:33,"Pls la.... we are force to ""support"" you, you have monopolies the market. You tell me la.. which company can provide us water beside you?"
12/11/2020 23:14,next year Nobel Prize?
12/10/2020 12:11,Eyh air Selangor ni.. dapat award tu as perlian pun tak faham.. hmmm
12/10/2020 13:47,Tahniah.  ..   Siap2 campurkan gula sebelum hantar air kerumah2.
12/10/2020 12:11,Tahniah Air Selangor. Cuba google Sophomaniac dan fahamkan definisi tu.
12/10/2020 12:11,You sure you didn't photoshop this?
12/10/2020 12:19,macam phd jijan. takdak ape yang ajaibnya.
12/10/2020 12:29,I think air selangor should politely decline the award 🙄
12/10/2020 13:01,kg tasik permai ampang air x sampai² bunyi angin pun x ada lagi😡dah check ke???
12/11/2020 18:41,How much you pay for PR?
12/13/2020 22:58,"halo! bila nak ada air kat Tasek Tambahan???? Berapa kali dah tak ada air bulan ni.. kejap paip pecah, kejap air tercemar, paip pecah , air cemar.. bila nak baik pulih secara keseluruhan??"
12/11/2020 18:56,Seriously? What a joke of the year 2020.
,
12/10/2020 13:27,Pelik lah mcm ni teruk servis pun blh dpt award. Buta agaknyer yg bg award tu. Rmh sy kat ampang sampai skrg blm ada air. Air Selangor tido ker
12/10/2020 16:05,"Tahniah,walaupun dapat award tapi acara bulanan air takde dan pencemaran bau tetap akan ada sampai bila-bila..."
12/10/2020 12:06,Yg Ni mmg lawak ..Saya terhibur..Saya bagi 10 bintang
12/11/2020 19:32,Why every week or alternate week no water??
12/10/2020 11:55,ini tersangat lah kelakar & tak masuk akal
12/10/2020 16:57,So ada rebat bil air tak dah menang anugerah?
12/10/2020 12:28,Global award for 3rd World Country.. Bravo...
12/10/2020 12:03,"bulan ini, air mcm biasa. Lepas tu, back to norm kerr...."
12/10/2020 12:01,Kelvin Tan i like how proud they are. This Global Water Awards needs to keep up with the amount of water disruption we get EVERY MONTH. Lol.
12/10/2020 12:04,"Seriously,......1st give us water properly man.....every month water shut down.. nonsense"
12/10/2020 12:12,Haa dpt adward sb jd admin bertahan masalah ganguan air ke camna?
12/11/2020 18:46,Air Selangor  buat lawak kaa..nak supply kat domestic user pun problem... 
12/11/2020 15:15,Sendiri cetak sijil ke?
12/10/2020 12:08,Nk komen tahniah pun x sampai ati.tepuk dahi je le
12/10/2020 12:11,LyNa Mat Junoh jadi ko nk pindoh selangor nih
12/10/2020 12:01,Ok standby semua tadah air... acara bulanan akan berulang..🤣🤣🤣🤣
12/15/2020 14:30,"What a super joke of the century.  1) Pipeline build by Developer n collect money by them. No need to ""invest"" (F*** x1)   2) User paid for the cost of water pipe supply yet paid for the money to buy water.  (F*** x2)   3) Air Selangor sit there n get awarded not only by collecting money but happyly just said water supply polluted n water need to cut supply n consumers can't do anything. (F*** x 3)  4) No regular checking n maintenance, plant so frequent breakdown, yet consumers can't do anything. (F*** x 4)  5) most of the hse owner hv to install filter due to pooor water quality. (F*** x 5)  Dont u think u should feel shame to get this award. (unfortunately the guys given the award was not stay in Malaysia, I think so, if not he should think twice to give out this award) This is just my personal view, if not agreed, pls ignored n I apologise for the comments."
