created_time,message
12/10/2020 12:07,award for monthly water cut and pollution 😂😂😂
12/10/2020 12:08,Every month no water supply
12/10/2020 12:32,Award lah sangat kan. Award untuk setiap bulan tak ada air mesti dapat kat air selangor punya. Tak ada syarikat air lain yang boleh menandingi anda. Tahniah lah ye.....
12/13/2020 12:19,I guess those who commended are delightfully NOT living in Selangor.
12/10/2020 16:49,Is it April 1st?
12/12/2020 12:08,"Hahahah ptt orng tggl Selangor yg jd pengadil, x makna langsung. Joke of the year 2020🤣"
12/10/2020 12:48,Joke of the year. Judge panel is either blind or bribed
1/2/2021 18:08,Jgn main main la... award terbaik? Syok sendiri ah??? 
,
12/10/2020 12:11,Punchline tak bole bawak bincang🤣🤣🤣🤣🤣
12/10/2020 15:50,What are you folks smoking?
12/10/2020 13:04,Omg what a joke... lots of delusional people and societies around lol
12/12/2020 16:24,Congratulations! You prove your problem solving skill! Just because only you will have problem
12/10/2020 17:07,AWARDS OF NO WATER !
12/13/2020 21:27,Tentera Troll Kebangsaan Malaysia sni ada anugerah... bole bgtau kt sume org x? 
12/13/2020 15:57,Only Air Selangor participated in this prestigious award category 😂
12/10/2020 12:02,Huntonglahh.... Dalam pada kerap bagi gangguan bekalan air dapat jugak anugerah cemerlang ye? Tahniah 👍 anda thorbaekk.
12/10/2020 12:04,Tiap2 bulan air takde pun dapat award? 
12/10/2020 12:19,Ptot nya dpt achievement of failure..
12/10/2020 11:58,Biggest joke in the Universe!!!!
12/11/2020 18:30,More like Award for water disruption
12/10/2020 12:09,"The water no problem but ho....u know la, can I know next month schedule water cut off??"
12/10/2020 19:47,What kind of bs is this? https://globalwaterawards.com/2020-public-water-agency-of-the-year/
12/10/2020 12:36,Anugerah beli ni 🤣
12/10/2020 12:11,Tahniah Air Selangor
12/11/2020 9:44,Air Selangor Award ni diberi berdasarkan kriteria apa? Adakah berdasarkan kekerapan gangguan bekalan air yang terjadi ke? Mesti terdapat sekurang-kurangnya satu gangguan bekalan setiap bulan? Begitukah? Tolong jelaskan. Ramai yang komfius ni.
12/12/2020 16:32,Korang tahu tak? kerana korang punya servis yang konon2nya terbaik telah menyebabkan aku terpaksa beli kolah dan baldi sebab takut air tak de...   yang memberikan award ni kepada Air Selangor memang bongok!!
12/10/2020 13:10,anugerah beli ni
12/10/2020 19:54,Proud to be a Selangorian 🤥
12/10/2020 12:14,Are you serious Air Selangor??? 😂😂🤣
12/11/2020 17:46,"Are you kidding us Air Selangor? Funniest joke in 2020, maybe for the decade to come too 🤣🤣🤣"
12/10/2020 12:57,Ini confirm undi diri sendiri atau panel   ada something wrong leh check kt tanjung rambutan
12/12/2020 19:34,Joke of the year Award 2020
12/10/2020 13:34,mesti suruh intern edit ni hmm notbad. joke of the year
,
12/10/2020 12:35,April 1st is still long way to go. 
12/10/2020 13:17,Put tank in a mall la
12/10/2020 12:13,Biggest joke of the century.......
12/10/2020 12:11,Masuk bakul angkat sendiri nampak 😂 btw congrats lah 🎊
12/10/2020 13:41,This is a joke right?
12/10/2020 19:34,Tahniah air selangor 
12/11/2020 20:34,Ultimate clownery 
12/10/2020 12:13,Haha. Yg bagi award ni agaknya kena rasuah agaknya
12/10/2020 13:47,Buat lawak ke ni?
12/10/2020 19:35,Tahniah. Terbaik!
12/13/2020 16:05,sebulan sekali gangguan air.. . tak sabar tunggu gangguan bulan depan
12/10/2020 12:19,Anugerah syok sendiri ke? Lol 
12/11/2020 19:26,Joker of the Year
12/10/2020 12:11,Hahahahaha seriusss arr ...aku Ulang baca banyak kali kot 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
12/10/2020 12:13,Syok sendiri. X malu ka😁
12/11/2020 19:47,Tahniah walaupun setiap bulan ada masalah air
12/14/2020 13:13,Kami rakyat selangor yang sepatutnya terima anugerah sebab bersabar dengan perkhidmatan teruk yang Air Selangor berikan dalam menangani krisis pencemaran air. Pui!
12/10/2020 20:02,Tahniah lerrr
12/10/2020 12:05,Lama x tengok maharaja lawak..this is joke of the year
12/11/2020 17:38,are you joking? 🤣
12/31/2020 14:38,Best joke of the year..in globally....
12/10/2020 12:36,Ada jugak org nk bg award kt air selangor... buta ka pa...
12/10/2020 16:24,Something mistaken 
12/10/2020 12:32,Tahniah la.. tapi sendiri rasa malu kan dapat?
12/10/2020 12:00,Harap jadual gangguan air dah keluar. Senang nak stanby. 
,
12/10/2020 13:13,Award ni beli kat mana?
12/11/2020 17:21,R u sure!? Seriously!? Why always stop water this few years.
12/10/2020 12:11,Luqman Ariffin Apik Syapik putrajaya selangor ada apa2 komen 😂
12/10/2020 18:17,"#air selangor  Pukul  5:45 pm i call customer service , staff  bagitau jalan 6/9 tasik tambahan paip pecah , 6:00 pm i sampai sana tengok 👀 Mana ada paip pecah????? Please la jangan cakap bohong  😡😡😡😡😡"
12/10/2020 12:22,Award for what?
12/10/2020 11:59,Setiap bulan ada masalah air ni mcm mane x masuk akal?semua main hentam je
12/10/2020 13:31,Dia dpt anugerah kita tak dpt air
12/10/2020 14:55,Wow nie mesti dapat  ANUGERAH LAWAK OF THE YEAR
12/10/2020 12:05,JOM RAMAI2 REPORT SPRM 🤣🤣🤣
12/10/2020 11:59,Are you serious???
12/12/2020 8:06,"Time and place, guys. Time and place. "
12/10/2020 19:53,Tahniah Air Selangor
12/11/2020 21:53,tahniah le weii
12/10/2020 12:09,Should give u a broom award
12/10/2020 12:04,Ni troll ke apa? 😂
12/13/2020 8:58,Shortlisted pon kira achievement ek. Power lah angkat bakul sndiri
12/10/2020 12:18,"Dengan prestasi yg terok mcm ni, berani nak bg rakyat tengok award lg.. 🤦‍♂️"
12/11/2020 13:50,Tahniah Air Selangor...kami rakyat sentiasa menyokong anda...kami akan terus berjuang demi kemenangan anda..kerana kemenangan anda kemegahan kami dan kemakmuran kita bersama..
12/13/2020 13:52,page pun penuh dengan post pasal gangguan air macam mana tah boleh dapat global award. rasanya kalau bandingkan dengan syarikat air negeri lain di Malaysia ni pun takde yang buat acara gangguan air setiap bulan . kelakar sangat
12/10/2020 12:06,Hahaha..  Jus wondering if u guys getting tis award.. Jus imagine how worst other agency could be.. Ohmaigadddd
12/12/2020 19:42,Jual aje la ke SAJ. Biar SAJ sahaja selesaikan masalah air kat sana
12/11/2020 17:48,Kena bayar kan? Untuk dapatkan this award.
12/10/2020 13:07,Is this a joke?
12/13/2020 16:10,Nk menang awrd rakyat kene tanggung seksa . Tahniah
12/10/2020 11:59,Lawan dengan air kelantan ke?
,
12/13/2020 14:30,"Aku dah gtau dah! Konon ada gangguan..Sendiri hantar, sendiri pulihkan.. Sekarang dah disihirnya pulak menatang ni sampai dapat anugerah.."
12/10/2020 16:38,Cmne leh menang awards...lawakkkk sgttt
12/11/2020 13:27,Shortlisted?
12/10/2020 15:27,Rase mcm nk mencarott jer..
12/10/2020 12:18,Mana drone?
12/10/2020 12:09,are you kidding?😂
12/10/2020 16:14,boleh jadi meme ni
12/13/2020 16:59,Maybe they qualified on water cuts !!
12/13/2020 11:41,You deserve it....disebabkn air selangor la sy sekarang tidak suka membazir air.
12/10/2020 12:05,Ini betul2 buat lawak dah. The most ridiculous joke ever! 👎🏻👎🏻
12/11/2020 22:24,Why waisted money to buy  nonsense?
12/10/2020 12:12,Syok sendiri nehhhhh. Nehi Nehi Nehi la hi nehi
12/11/2020 15:10,Shorttlisted je kan... bkn menang pun
12/12/2020 7:09,Lawaks of the day! Air bersih kategori sungai klang kot 🤣🤣
12/13/2020 21:32,Syok lah korang puji2 esok xde air lg 🤣🤣🤣🤣
12/10/2020 14:02,Beritq comedy betul
12/10/2020 11:57,Joke of end 2020?
12/12/2020 12:26,terbaik la org siang mlm angkut air basuh berak pakai tisu .. mndi wajib sssh aihhhhbh
12/24/2020 6:22,Baguslah sangat dapat anugerah tuh nnti bawa jelajah yor
12/10/2020 13:18,"Wait, what?"
12/10/2020 12:34,Ak rasa salah award ni. Sp lah badigol yg bg award ni...
12/10/2020 12:28,Is this a joke? 
12/11/2020 17:52,2020 Best joke ever 💩💩👾
12/10/2020 19:13,Kong kali kong #hebat
12/10/2020 13:16,Cmne nk jd ceo air selangor??
,
12/13/2020 3:31,Bkn dpt award pun.. hahaha
12/10/2020 12:09,Nor Shafiqah Sakinah.. Tgk ni
12/14/2020 22:45,Hahahahahahaaaa.... Homaigad... Self-claimed or wat?????   Berani betol letak pujian mcm nie kat page sendiri..... 
12/10/2020 20:04,Hazizul Bakar tahniah mate
12/10/2020 13:34,Kurang asam. Siapalah yg bagi award kat Air Selangor ni? Buta ke apa? Takde line internet ko🤦🏻‍♂️
12/10/2020 13:25,gila apa nak menang award😂😂bengong
12/13/2020 20:25,Kau sembang macam menang anugerah la sibat
12/12/2020 3:11,YOUR MOTHER IS GREEN
12/10/2020 12:09,Serius lah dpt award...mcm x layak je 🤣🤣🤣
12/11/2020 10:29,Munir Naqiuddin Hakim Jaafar fuyoo air selenge menang award
12/10/2020 12:17,Gampang tiap bulan ada masalah air menang award puiii
12/12/2020 10:35,Sendiri layan sendiri syok..sendiri buat drama sendiri dapat award.. biasalah.. ini Malaysia..
12/10/2020 13:43,kahkahkah.. pakai kabel ke?
12/12/2020 0:59,Kriteria apa nk dpt award  ni?? Tanya je
12/10/2020 12:05,Ni fake news ker...🤣
12/11/2020 10:28,"Air Selangor  nama takda pun dalam ni .  Keputusan 2020 Public Water Agency of The Year .  Pemenang : National Water Company Saudi Arabia . Kepujian : Gujarat Water Infrastructure, Ltd, India  https://globalwaterawards.com/2020-public-water-agency-of-the-year/  Copy paste ttkm"
12/11/2020 16:41,Clean and safe water with all the disruptive in water supply? Anything for you to proud of??? You build your reputation by sacrifice the end users as the sole public water supplier in Klang Valley??!
12/12/2020 10:04,"This agency is real, the award of that category (Public Water Agency of the year) is also real.  Under this category, the website only mentioned award for ""winner"" and ""distinction"". Both are not Air Selangor.  Getting award for ""highly recommend"" is not mentioned anywhere in the website.  My personal guess, best scenario, this ""highly recommended award"" are given to those successfully short listed in the award or worst case just a participation certificate.  https://globalwaterawards.com/2020-public-water-agency-of-the-year/"
12/29/2020 13:26,"Kudos. As far as problem solving and troubleshooting you have tried to do your best.  To be fair, it should be emphasized that ministerial departments responsible for the environment and punishing offender companies should also do their part to eradicate existing polluters which is the current serious root of the contamination problems.  Other than pollution issues, going forward you only need to work on planning to anticipate and preventive/ maintenance measures to avoid unnecessary stress and headaches for you and your consumers."
12/10/2020 12:11,Minta jadual penutupan air untuk januari.boleh x?
12/11/2020 21:52,how much you bribe to get this award? MAFA!
12/10/2020 14:20,Jangan tertipu! Shortlisted saja bukan winner! https://globalwaterawards.com/2020-public-water-agency-of-the-year/?fbclid=IwAR2bShgezPe-Z-qtxZ7xyWVR5hi9LShm71eAsSFPY2OXOjOrdYSCNzvNUBk
12/10/2020 14:03,You all can check in this website here. Air selangor DID NOT win the award  https://globalwaterawards.com/2020-public-water-agency-of-the-year/
12/11/2020 19:01,"https://globalwaterawards.com/2020-public-water-agency-of-the-year/ It was actually won by National Water Company, Saudi Arabia. Air Selangor so shameless trying to impress the people of Selangor..."
12/11/2020 21:17,Hahahahhhahahahah lol !  Airasia should sell water instead of air Selangor .
,
12/10/2020 13:04,"https://globalwaterawards.com/2020-public-water-agency-of-the-year/  @Air Selangor, mind explaining how yr affiliated to a Saudi national water company?  "
12/12/2020 16:31,"Sijil beli, award pun beli"
12/11/2020 23:17,Tak menang pun. Jgn menipu je. Puiii
12/13/2020 3:43,Delete lah ppsting ni...posting ni ibarat menunjukkan kemaluan dikhalayak ramai der🙄
12/11/2020 1:20,Hmmmm.... 🤔🤔🤔🤔 Zar Een Kama Tina DinTina Achu Dida Any comments?  
12/30/2020 7:39,Woooww
12/29/2020 14:36,
12/21/2020 1:46,This must be a joke
12/17/2020 13:30,Wehh 😀😁🤨🤔
12/15/2020 5:17,Lol
12/14/2020 23:21,Nur Afiza Tali
12/14/2020 6:05,
12/13/2020 21:30,Mantap
12/13/2020 21:24,Pelawok2..
12/13/2020 16:00,Lawaknyaa
12/13/2020 13:42,Kelakar
12/13/2020 13:38,
12/13/2020 13:37,tipuuuuuuuuuuuuuuu 🤣
12/13/2020 10:27,Joke of the year
12/13/2020 1:08,Zhen Wei
12/12/2020 17:58,tahiniah Air Selangor
12/12/2020 17:30,"Well done, best joke of the day 👏👏"
12/12/2020 16:51,
12/12/2020 16:31,
12/12/2020 16:06,Charlie Chan Lyng
,
12/12/2020 11:47,Joke of the day. 
12/12/2020 10:59,"Are you sure you are winner?  <iframe title=""vimeo-player"" src=""https://player.vimeo.com/video/456623961"" width=""640"" height=""360"" frameborder=""0"" allowfullscreen></iframe>"
12/12/2020 8:39,JOKE OF THE YEAR!
12/12/2020 5:28,Xue Li 
12/12/2020 5:02,Best joke xia
12/12/2020 3:13,Afiq PB baca dgn tenang
12/12/2020 2:08,Aren Teo II Priscilia ChuaBenny Lee😂😂
12/12/2020 0:36,Kehkehkeh... Shortlist tapi buat mcm dapat award dah... 😂😂😂😂😂  Apa jadah bangang sangat admin page ni??? Bahlol tahap nak mampus.. 😆😆😆😆😆😆😆  Arab saudi yg susah dapat air boleh menang... Selangor yg ada sungai asyik air sentiasa takdak.. 😆😆😆😆😆😆  Puihhh.... Bodo punya admin..
12/11/2020 23:55,Arif Rida Shabaruddin 😅
12/11/2020 23:39,
12/11/2020 23:24,Are you for real????🤣
12/11/2020 23:17,The Best Jokes of 2020  ----> Air Selangor
12/11/2020 23:01,Wow
12/11/2020 22:32,terkejut...
12/11/2020 21:52,
12/11/2020 20:18,
12/11/2020 19:51,https://globalwaterawards.com/2020-public-water-agency-of-the-year/  I'm trying to look for our country name
12/11/2020 19:34,Berapa lu bagi bro!
12/11/2020 19:33,Pui Mei 
12/11/2020 19:14,???
12/11/2020 18:59,Jean How meme page
12/11/2020 18:46,
12/11/2020 18:44,https://vimeo.com/455414251
12/11/2020 18:43,Siew Wen
12/11/2020 18:43,Ardila Shaharuddin
,
12/11/2020 18:39,Lee Weng Gene das not right 🌚
12/11/2020 18:38,joke
12/11/2020 18:32,🖕🏻
12/11/2020 18:29,"opps....sorry,i cant tahan laugh this"
12/11/2020 18:25,laugh die me
12/11/2020 17:48,Kah Lok Jerry Tan Jun Hao  Teo Joanne Tan HAHAHA
12/11/2020 17:34,Funny 😄
12/11/2020 17:16,
12/11/2020 16:28,Nik Abdul Majid
12/11/2020 15:25,Beli ke?
12/11/2020 11:10,Haha.. tahniah le
12/11/2020 11:08,
12/11/2020 10:42,Tahniah
12/11/2020 10:41,Devitra Ramanchandra 🙊
12/11/2020 10:24,https://www.facebook.com/GlobalWaterIntelligence/photos/a.398190356912188/3736953909702466/
12/11/2020 9:23,Tahniah Suhail Wahid.
,
12/11/2020 1:51,🖕🖕🖕🖕💩💩💩
12/11/2020 6:00,Tahniah
12/11/2020 0:14,Congratulations
12/10/2020 23:53,Bangga kami rakyat selangor
12/10/2020 23:22,K
,
12/10/2020 22:01,Anis Azri Fairuz Annuar
12/10/2020 21:51,Mukeshwaran Thurairaj Ranjitha Gunasegaran
12/10/2020 20:38,
12/10/2020 20:13,Shafiq Kamarudin Kip Pratama
12/10/2020 20:13,Patutr la air ok je hari ni.....
,
12/10/2020 19:47,
12/10/2020 19:28,Abdul Hakim
,
12/10/2020 19:23,
12/10/2020 19:22,Congrats 🍾🎊🎉 
12/10/2020 19:13,Tahniah
12/10/2020 18:20,
12/10/2020 17:16,Zawani Rahim
12/10/2020 16:42,
12/10/2020 16:38,https://globalwaterawards.com/2020-table/  I can't find Air Selangor in the list tho.
12/10/2020 16:36,Tahniah!!!! 
12/10/2020 16:17,Ha ha ha haaa....
12/10/2020 16:17,😂😂😂r u serious? Joke to end 2020
12/10/2020 16:07,
12/10/2020 15:54,Hahahahhahahhahahhaahhaah
12/10/2020 15:49,
,
12/10/2020 15:27,Ini lawak....
12/10/2020 15:27,
12/10/2020 15:09,Thanks for making my day! 😂 Air Selangor 
12/10/2020 15:07,Congratulations
12/10/2020 15:05,
12/10/2020 15:05,Siapakah yang sudi menghukurkan simpati~~
12/10/2020 15:01,What a joke !!!!
12/10/2020 14:58,Deiiiiiii!! 
12/10/2020 14:54,
12/10/2020 14:49,Please lah. Fulfil your KPI to us
12/10/2020 14:38,No comments Simply Waste👎👎👎
12/10/2020 14:37,Mak aiiii...... 😂😂😂
12/10/2020 14:18,JOKE OF THE YEARRR
12/10/2020 14:12,Fake news?
12/10/2020 14:07,Go back to sleep lah 
12/10/2020 14:06,SYABAS... What a joke!
12/10/2020 13:54,www.ApaMasalahKau.com.my
12/10/2020 13:47,Berseloroh ke
12/10/2020 13:41,Joke end of year
12/10/2020 13:39,JokesSSSSsssssss
12/10/2020 13:36,Congratulation.
12/10/2020 13:37,
12/10/2020 13:31,
12/10/2020 13:29,what a joke
12/10/2020 13:28,Syabas!
,
12/10/2020 13:28,
12/10/2020 13:25,
12/10/2020 13:24,Nak gelak ke nak tepuk
12/10/2020 13:24,Joke of the year!!!
12/10/2020 13:15,"Talk sendiri, shiok sendiri"
12/10/2020 13:13,Shanthi Supramaniam 😂🤣
12/10/2020 13:13,Ya Allah! Terharunya!
12/10/2020 13:12,
12/10/2020 13:09,Joke of the day.
12/10/2020 13:09,Syok sendiri.... 😂😂
12/10/2020 13:08,Admin trolling penguna....
12/10/2020 13:08,
12/10/2020 13:07,Seriously????? Bravo👏🏼👏🏼👏🏼
12/10/2020 13:04,Hmm k 🙄
12/10/2020 12:58,
12/10/2020 12:51,
12/10/2020 12:51,#jokeoftheyear
12/10/2020 12:50,"we need next month schedule, please provide for us"
12/10/2020 12:47,Hahahhhahahahhahahahahhahahahahahhahahahahahahhahahahahahahhahahahahahhahahaha  Jevendran Mohandass
12/10/2020 12:44,Joke of the year!
12/10/2020 12:40,
12/10/2020 12:39,tipuuuu
12/10/2020 12:35,Noooooooooo !!! 
12/10/2020 12:34,
12/10/2020 12:31,Willy Toh Chun Jeat Wei Ean TeohJames Teoh weih wtf. 🤡 weih. 
,
12/10/2020 12:28,Troll of the year
12/10/2020 12:26,
12/10/2020 12:23,oh my god is this another meme
12/10/2020 12:22,Kahkahkah Kah lawakkkkkkk
12/10/2020 12:21,
12/10/2020 12:20,Hek ele
12/10/2020 12:20,Melissa Daltrence 😂
12/10/2020 12:20,Joke of the century.
12/10/2020 12:19,Mind blowing
12/10/2020 12:19,Kahkahkah... Kahkahkah.. kahkahkah
12/10/2020 12:18,Scammer award 🥇 🤣
12/10/2020 12:18,😂
12/10/2020 12:17,What a joke !
12/10/2020 12:14,Lolz
12/10/2020 12:14,
12/10/2020 12:14,Joke of the year 🤣
12/10/2020 12:14,Voon Pei Lin still can get award eh :3
12/10/2020 12:13,
12/10/2020 12:13,
12/10/2020 12:13,
12/10/2020 12:13,
12/10/2020 12:13,Rasuah ke
12/10/2020 12:13,
12/10/2020 12:13,
12/10/2020 12:13,Are you kidding...
,
12/10/2020 12:12,Joke of the year..😂
12/10/2020 12:12,
12/10/2020 12:12,Yes ah?
12/10/2020 12:12,The irony
12/10/2020 12:12,This makes my day😂😂😂😂😂😂😂😂😂
12/10/2020 12:11,Anugerah takde air terbaik
12/10/2020 12:11,Samuel Anandaraj  Abraham Kelvin Emmanuel Tiagaraj
12/10/2020 12:10,
12/10/2020 12:10,Really?? 🤯
12/10/2020 12:10,CONGRATULATIONS!!!!!!!!!!!!!!!!!!!!!
12/10/2020 12:09,Hahahahahhahahah I tak nak ckp la😂😂
12/10/2020 12:09,Hahahaha ...
12/10/2020 12:08,Ok
12/10/2020 12:07,X malu ke
12/10/2020 12:07,
12/10/2020 12:07,
12/10/2020 12:07,Hahahahah
12/10/2020 12:06,Tahniah
12/10/2020 12:06,OMG!!?im speechless..congratulation😑😑
12/10/2020 12:06,Kroni
12/10/2020 12:06,Award beli boleh laa
12/10/2020 12:06,
12/10/2020 12:05,What?
12/10/2020 12:05,Apa aku salah baca ke ni 😅
12/10/2020 12:05,
,
12/10/2020 12:05,Jubor tahi
12/10/2020 12:05,Are you sure 🙄
12/10/2020 12:04,🤦🏾‍♂️
12/10/2020 12:04,This call Malaysia boleh
12/10/2020 12:04,LOL 
12/10/2020 12:03,Air Selangor you the one create/found this award right? Don’t lie.. 
12/10/2020 12:03,X layak
12/10/2020 12:03,
12/10/2020 12:03,Tersedak aku
12/10/2020 12:03,
12/10/2020 12:03,
12/10/2020 12:03,Joke of the year 🏆
12/10/2020 12:03,
12/10/2020 12:03,"Tommy this is a joke, yeah? 😂 "
12/10/2020 12:03,Anugerah BADUT
12/10/2020 12:02,
12/10/2020 12:02,Hahahahaha!!!! 🤣🤣🤣
12/10/2020 12:02,Hihi
12/10/2020 12:02,
12/10/2020 12:02,
12/10/2020 12:02,
12/10/2020 12:01,Kopi o award 
12/10/2020 12:01,Comedy of the year🤣🤣🤣🤣
12/10/2020 12:01,
12/10/2020 12:01,HAHAHAHAHAHAH SPEECHLESS 🤣🤣🤣
,
12/10/2020 12:00,sembang kari
12/10/2020 12:00,
12/10/2020 12:00,
12/10/2020 12:00,
12/10/2020 12:00,
12/10/2020 12:00,Manibarathy Chinnappan
12/10/2020 11:59,Joke of the century
12/10/2020 11:59,
12/10/2020 11:59,
12/10/2020 11:59,
12/10/2020 11:59,Hello Cannot. 🤣
12/10/2020 11:59,Seriously....
12/10/2020 11:59,
12/10/2020 11:59,Syok sendiri.
12/10/2020 11:59,Buto dia
12/10/2020 11:58,Subashini Karunakaran Kanahavalli Mardamutu 😂😂😂😂😂😂
12/10/2020 11:58,Funny
12/10/2020 11:58,
12/10/2020 11:58,😂😂
12/10/2020 11:58,Wow congratz🤨
12/10/2020 11:58,joke of the year
12/10/2020 11:58,Lolllllll
12/10/2020 11:58,What????
12/10/2020 11:57,This is truly a hilarious thing I've ever read today. #WellDone #funniestmemes
12/10/2020 11:57,Wow amazing
,
12/10/2020 11:57,This is funny 😄 congrats 👏🏻👏🏻
12/10/2020 11:57,
12/10/2020 11:57,Oh my...
12/10/2020 11:57,
12/10/2020 11:57,Ieza Awam
12/10/2020 11:56,Gila lah. 💩
12/10/2020 11:56,
12/10/2020 11:56,Affandi Zamri biar betul
12/10/2020 12:18,tolong ye update complain saya “ da 4 bulan saya tunggu “ mak saya x mandikan lembu dirumah !! tetiba bill sebulan rm400 .kalau x boleh buat kerja mohon indahwater ambil alih . terima kasih!! no 00561677
,
